INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(37, 'สปาเก็ตตี้ขี้เมาทะเล', '4', 0, '0', '1', 455.45, '<ol><li>ลวกเส้นสปาเก็ตตี้เตรียมไว้ก่อน จากนั้นก็เตรียมกระทะสำหรับผัดสปาเก็ตตี้</li><li>เทน้ำมันรำข้าวลงไปแล้วตามด้วยกระเทียม และพริกขี้หนูตำ ผัดจนหอม</li><li>ตามด้วยหอมลาย กุ้ง และปลาหมึก ผัดจนทุกอย่างสุก</li><li>ใส่เส้นสปาเก็ตตี้ลวกลงไป ใส่ข้าวโพดอ่อน และเห็ดฟาง ปรุงรสด้วยซอสหอยนางรม น้ำปลา ซอสปรุงรส และน้ำตาลทราย ผัดจนเครื่องปรุงเข้ากัน</li><li>ใส่กระชายซอย ใบมะกรูด และใบกะเพรา ผัดจนกลิ่นกระชายและใบมะกรูดออกมา เสร็จแล้วก็ใส่จานเสิร์ฟ</li></ol>', '27-02-2563'),
(38, 'สปาเก็ตตี้เบคอน', '4', 0, '0', '1', 465.4, '<ol><li>ต้มเส้นสปาเก็ตตี้ให้สุกแบบ Al dente คือสุกไม่มาก ต้มสัก 2 นาที แล้วรีบน็อคน้ำเย็น</li><li>หั่นเบคอนเป็นชิ้นพอคำ เสร็จแล้วซอยกระเทียมบาง ๆ ทอดพริกแห้งและทอดเบคอน 2 เส้นให้กรอบ เตรียมเอาไว้สำหรับโรยหน้า</li><li>&nbsp;ตั้งกระทะให้ร้อนโดยใช้ไฟกลาง เมื่อกระทะร้อนใส่เบคอนหั่น 3 เส้นที่เหลือให้สุกเกรียม และมีน้ำมันออกมา</li><li>ใส่กระเทียมซอยและพริกแห้งทอดหั่นแล้วลงไป ผัดพอกระเทียมสุก ปรุงรสด้วยน้ำมันหอยและซีอิ๊วขาว</li><li>ตามด้วยเส้นสปาเก็ตตี้ คลุกเคล้าให้เข้ากัน ใส่ใบโหระพาลงไป ปิดไฟคนให้เข้ากันอีกรอบ</li><li>จัดเส้นสปาเก็ตตี้ลงในจานก่อน ตามด้วยเครื่องที่ผัด โรยด้วยเบคอนทอดกรอบและพริกแห้ง ตกแต่งด้วยใบโหระพาและชีสพาร์เมซานอีกรอบ</li></ol>', '27-02-2563'),
(39, 'สปาเก็ตตี้เขียวหวานไก่', '4', 0, '0', '1', 511.4, '<ol><li>ใส่น้ำมันมะกอกลงในกระทะ ผัดน้ำพริกแกงเขียวหวานจนหอม ค่อย ๆ เติมกะทิลงไป ปรุงรสด้วยน้ำตาลปี๊บ และน้ำปลา ต้มจนเดือด จากนั้นใส่ไก่ และใบมะกรูดลงผัดจนสุก</li><li>ใส่เส้นสปาเกตตี และใบโหระพาลงผัด จากนั้นเติมนมข้นจืด ผัดจนส่วนผสมข้น ตักใส่จาน แต่งด้วยพริกชี้ฟ้า และใบโหระพา พร้อมรับประทาน</li></ol>', '27-02-2563'),
(40, 'ชีสบอล', '1', 3.9, '0', '1', 835.5, '<ol><li>นำมอสซาเรลล่าชีสแบบขูดมาปั้นเป็นก้อนกลม ประมาณ 15 กรัม &nbsp;</li><li>ปั้นบีบให้แน่นชีสจะได้ไม่แตกออก ปั้นชีสไว้ทั้งหมด</li><li>นำชีสชุบแป้งสาลี ชุบไข่ไก่ เกล็ดขนมปัง ทำซ้ำประมาณ 3-4 รอบ ทำจนหมดทุกก้อน</li><li>ตั้งน้ำมันให้พอร้อน ใส่ชีสบอลลงไปทอดจะเกล็ดขนมปังสุกสีเหลืองทอง</li><li>สะเด็ดน้ำมัน เสิร์ฟพร้อมกับซอสมะเขือเทศและมายองเนส</li></ol>', '27-02-2563'),
(41, 'บาบีคิวไก่', '1', 0, '0', '1', 519.2, '<ol><li>แล่สไลด์ไก่ให้เป็นชิ้นบางๆ ยาวหน่อยจนหมด พักไว้</li><li>หั่นหอมใหญ่ มะเขือเทศ สับปะรดเป็นชิ้นเต๋าและพริกหยวกหั่นแบ่งเป็นชิ้นๆพักไว้</li><li>ใส่ซอสมะเขือเทศ ซอสพริก น้ำมันหอย ซอสปรุงรส เกลือ น้ำตาล พริกไทย &nbsp;</li><li>น้ำมันงาลงไปหมักแยกไก่ หมักทิ้งไว้อย่างต่ำ1-3 ชั่วโมงหรือจะหมักข้ามคืนไว้เลย &nbsp;</li><li>นำมาเสียบไม้ เริ่มจากพวกผักต่างๆก่อนตามด้วยสันในอกไก่ เสียบจนหมด</li><li>นำไปย่างโดยทาด้วยซอสมะเขือและซอสพริก อัตราส่วน 1 ต่อ 1 ผสมให้เข้ากัน &nbsp;</li><li>ย่างจนสุกโรยพริกไทยพร้อมเสิร์ฟด้วย</li></ol>', '27-02-2563'),
(42, 'ไก่ชุบแป้งทอด', '1', 4.25, '0', '1', 516.25, '<ol><li>ล้างไก่ให้สะอาด ปรุงด้วยเกลือและพริกไทย ใส่แป้งสาลีและน้ำเปล่า คลุกเคล้าให้ทั่ว &nbsp;</li><li>ตั้งน้ำมันให้ร้อนกลางๆ นำไก่ที่ผสมแป้งลงคลุกเกล็ดขนมปังกดให้เกล็ดขนมปังติดให้ทั่ว &nbsp;</li><li>นำลงทอด ทอดจนสุกตักไก่ขึ้นมาสะเด็ดน้ำมัน &nbsp;</li><li>นำไก่ใส่จาน พร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
(43, 'เมี่ยงหอยแครง', '1', 0, '0', '1', 587.24, '<ol><li>ตั้งหม้อใส่น้ำ น้ำมะขามเปียก น้ำตาลปี๊บ และน้ำปลาลงไปเคี่ยวเมื่อเหนียวขึ้นปิดไฟใส่ถั่วลิสงตำลงไป พักไว้</li><li>นำเครื่องน้ำจิ้มซีฟู้ดใส่ลงโถปั่น ปั่นจนน้ำจิ้มละเอียดแล้ว พักไว้</li><li>นำหอยไปลวกในน้ำร้อนประมาณ 2 นาที จากนั้นนำมารับประทานคู่กับน้ำจิ้มและผักที่เราเตรียมไว้</li><li>ปั่นพริกขี้หนู กระเทียมดอง ผักชี รากผักชี และเกลือให้ละเอียด &nbsp;</li><li>ผสมน้ำมะนาว น้ำปลา และน้ำตาล คนให้น้ำตาลละลาย ชิมรส ใส่พริกที่ปั่นไว้ คนให้เข้ากัน</li></ol>', '27-02-2563'),
(44, 'มัสมั่นไก่', '8', 0, '0', '1', 647.9, '<ol><li>ทำพริกแกงมัสมั่นโดยโขลกส่วนผสมจากข้อ 5-16 เข้าด้วยกันให้เป็นเนื้อเนียนแบบพริกแกง พักไว้</li><li>ตั้งหม้อไฟกลางใส่น้ำมัน นำพริกแกงลงไปผัดให้หอม ลดไฟลงกลางค่อนข้างอ่อน ระวังไหม้ &nbsp;</li><li>เมื่อพริกแกงหอม ปรับเป็นไฟกลางจนเดือด ใส่กะทิตามลงไปแค่พอท่วมไก่ พอเดือดใส่เนื้อไก่ลงไปเคี่ยวจนนุ่มลดไฟลงไปที่ &nbsp;</li><li>ไฟกลางค่อนข้างอ่อนอีกครั้ง ใส่หัวหอมที่เหลือ มันฝรั่ง ถั่วลิสง เคี่ยวต่อไป</li><li>หลังจากทุกอย่างเริ่มเปื่อยปรุงรสด้วย ปล้ำปลา น้ำมะขามเปียกและน้ำตาลปี๊ปลงไป เคี่ยวต่อจทุกอย่างเปื่อย &nbsp;</li><li>และนุ่มดี แกงจะแตกมัน และมีมันแดงๆลอยหน้าขึ้นมา เนื้อไก่เปื่อย และนุ่ม แต่ไม่เละ น้ำแกงจะเหือดลงไปเล็กน้อย&nbsp;</li></ol>', '27-02-2563'),
(45, 'แกงพะแนงเนื้อ', '8', 0, '0', '1', 459.5, '<ol><li>ใส่หัวกะทิลงไปในหม้อพออุ่น จากนั้นใส่พริกแกงพะแนง เคี่ยวให้แตกมัน</li><li>ใส่เนื้อลงไปผัดให้เข้ากันจนสุกได้ที่ &nbsp;</li><li>ปรุงรสด้วย น้ำตาลปิ๊บ น้ำปลา เกลือเล็กน้อย &nbsp;</li><li>ใส่มะเขือพวง ตามด้วยใบมะกรูด และพริกแดงพอสวยงาม ปิดไฟตักเสิร์ฟ</li></ol>', '27-02-2563'),
(46, 'ไข่พะโล้', '8', 0, '0', '1', 859.8, '<ol><li>ตั้งน้ำมันในกระทะ เมื่อร้อน นำกระเทียมลงไปผัดจนเหลือง ตามด้วยรากผักชี ผงพะโล้ โป๊ยกั๊ก อบเชย น้ำเปล่า</li><li>ปรุงรส ด้วย ซีอิ้วทั้งสอง น้ำตาล พริกไทย</li><li>ใส่หมูลงไปผัด เคี่ยวจนซอสเดือด</li><li>นำลงใส่หม้อ ที่ใส่น้ำรอไว้</li><li>ใส่ไข่ต้ม เต้าหู้ทอด</li><li>ต้มจนสุก และเคี่ยวให้เข้ากันอีก 1 ชั่วโมง หมั่นช้อนฟองออก</li><li>ตักใส่ถ้วย พร้อมเสริฟ</li></ol>', '27-02-2563'),
(47, 'แกงส้มสายบัว', '8', 0, '0', '1', 372.3, '<ol><li>ทำพริกแกงส้มโดยการ โขลกพริกแห้ง(เลาะเม็ดออกแช่น้ำให้นิ่ม) เติมเกลือป่น โขลกละเอียดตามด้วยกระชายและหอมแดง โขลกละเอียด สุดท้ายใส่เนื้อกุ้งและกะปิโขลกผสมให้เครื่องแกงเข้ากันและละเอียดดี &nbsp;ได้พริกแกงส้ม</li><li>นำน้ำเปล่าใส่หม้อตั้งไฟให้เดือด ใส่พริกแกงส้มที่โขลกไว้คนให้ละลายดี ปรุงรสด้วยเกลือ น้ำปลา น้ำตาลปี๊บและน้ำมะขามเปียก ใส่สายบัวลงไป รอให้สาบัวเริ่มนิ่ม ใส่กุ้งรอกุ้งสุก &nbsp;ปิดไฟตักเสิร์ฟ</li></ol>', '27-02-2563'),
(48, 'แกงคั่วหอยขม', '8', 0, '0', '1', 485.7, '<ol><li>ตั้งกระทะใส่กะทิ ลงไปตั้งไฟอ่อนรอจนกะทิเดือด จากนั้นนำพริกแกงลงไปผัดให้หอม</li><li>เมื่อพริกแกงเข้ากันดีกับกะทิ ใส่หอยขมลงไป รอจนหอยขมสุก สังเกตุที่ฝาหอยจะเปิดออก</li><li>หากกะทิแห้งเกินไปเติมน้ำสะอาดใส่พอขลุกขลิก</li><li>ปรุงรสด้วยน้ำตาบปี๊บและน้ำปลา ใส่ใบชะพลู ปิดไฟ เป็นอันเสร็จ</li></ol>', '27-02-2563'),
(49, 'แกงเทโพหมู', '8', 0, '0', '1', 768.36, '<ol><li>ตั้งหม้อใส่กะทิลงไปเพียงครึ่งหนึ่งตั้งไฟกลางจนเดือด ใส่พริกแกงลงไปละลาย คนจนทั่วแล้วจึงใส่หมูสามชั้นที่หั่นพอดีคำลงไปเคี่ยว</li><li>เมื่อเนื้อหมูเริ่มนุ่ม เติมน้ำกะทิที่เหลือลงไปต้มต่อจนเดือด ปรุงรสด้วย น้ำปลา น้ำตาล น้ำมะขามตามด้วย ลูกมะกรูดผ่าครึ่งเขี่ยเม็ดออก บีบน้ำเล็กน้อยและใส่เปลือกลงไปด้วย หลังจากเข้าน้ำเข้าเนื้อ ชิมรสชาติที่ถูกใจ</li><li>เปิดไฟแรงให้กระทิเดือดพล่าน รีบใส่ผักบุ้งที่หั่นพอดีคำลงไป กดให้จมน้ำ คนหนึ่งที ปิดไฟ ตักทานได้เลย</li></ol>', '27-02-2563'),
(50, 'แกงเขียวหวานหมู', '8', 0, '0', '1', 471.6, '<ol><li>ใส่กะทิ ลงในถ้วยแก้วทนไฟหรือชามกระเบื้อง นำเข้าเตาไมโครเวฟ ใช้ไฟแรง ปรุงนานประมาณ 3 นาที จนกะทิเดือดและแตกมัน นำออก &nbsp;</li><li>ใส่น้ำพริกแกงเขียวหวาน คนผสมให้เข้ากัน นำกลับเข้าไมโครเวฟ ใช้ไฟแรง ปรุงนานประมาณ 2 นาที นำออกมา &nbsp;</li><li>ปรุงรสด้วยน้ำปลา และน้ำตาลปี๊บ ชิมรสตามชอบ ใส่เนื้อหมู มะเขือเปราะ และใบมะกรูด คนผสมให้เข้ากัน</li><li>นำเข้าเตาไมโครเวฟ ใช้ไฟกลาง นานประมาณ 3 นาที จนหมูสุก ตักใส่ถ้วย แต่งด้วยช่อโหระพา และพริกชี้ฟ้าแดง พร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
(51, 'แกงเขียวหวานทะเล', '8', 0, '0', '1', 474.1, '<ol><li>เตรียมกุ้งโดยแกะเปลือกผ่าหลังดึงเส้นดำออก ปลาหมึกหั่นเป็นชิ้นบั้งให้สวยงาม หอยแมลงภู่ล้างให้สะอาด ลวกให้สุก &nbsp;</li><li>ตั้งหม้อใส่หัวกะทิ ผัดกับพริกแกงเขียวหวานใช้ไฟอ่อน คอยคนจนกะทิแตกมันใส่กุ้งและปลาหมึกลงไป ผัดพอสุก ใบมะกรูดฉีก ใส่กะทิที่เหลือและน้ำเปล่า รอเดือดใส่หอยแมลงภู่ลวกสุก &nbsp;</li><li>ปรุงรสด้วยน้ำปลาและน้ำตาลปี๊บ ใส่มะเขือเปราะ รอเดือดใส่ใบโหระพา พริกชี้ฟ้าแดงหั่นแฉลบปิดไฟตักเสิร์ฟ</li></ol>', '27-02-2563'),
(52, 'แกงเขียวหวานไก่ยอดมะพร้าว', '8', 0, '0', '1', 475.4, '<ol><li>ตั้งหม้อใส่หัวกะทิลงไป จากนั้นตามด้วยพริกแกงเขียวหวานและพริกแกงแดงแบบเผ็ด เคี่ยวกับหัวกะทิพอแตกมัน &nbsp;</li><li>ใส่อกไก่ลงไปเคี่ยวกับหัวกะทิและพริกแกงจนสุกหอมเข้ากันดี เติมน้ำเปล่า 1 ถ้วยหากไม่มีหางกะทิ พอเดือดแล้วจึงปรุงรส &nbsp;</li><li>ปรุงรสด้วยน้ำปลา น้ำตาลปี๊บ ตามด้วยยอดมะพร้าวอ่อน ตั้งไฟเคี่ยวจนทุกอย่างสุกดี จึงใส่พริกแดง ใบมะกรูด และใบโหระพา</li></ol>', '27-02-2563'),
(53, 'ลูกชิ้นกุ้งระเบิด', '1', 0, '0', '1', 491, '<ol><li>นำเนื้อกุ้ง ซอสปรุงรส รากผักชี กระเทียม พริกไทย น้ำตาล น้ำมันงา &nbsp;</li><li>และไข่ขาวใส่ลงในชามผสมจากนั้นคลุกเคล้าให้เข้ากัน จากนั้นพักไว้</li><li>นำส่วนผสมเมื่อสักครู่ มาปั้นเป็นก้อนกลม จากนั้นคลุกกับขนมปังหั่นเตาที่เตรียมไว้</li><li>ตั้งน้ำมันใช้ไฟปานกลาง นำลูกชิ้นกุ้งระเบิดที่เตรียมไว้ลงไปทอดให้เหลืองกรอบ</li><li>จากนั้นสะเด็ดน้ำมันแล้วจึงตักเสริฟ</li></ol>', '27-02-2563'),
(54, 'ปีกไก่ทอดน้ำปลา', '1', 4.4, '0', '1', 393.8, '<ol><li>นำปีกไก่ล้างทำความสะอาดให้เรียบร้อยนำใส่ชามผสมไว้</li><li>เทน้ำปลา แป้งทอดกรอบ และน้ำเย็นลงในไก่ คลุกเคล้าให้ทั่ว พักทิ้งไว้ 30 นาที</li><li>นำปีกไก่ไปทอดให้สุก สีเหลืองกรอบ นำขึ้นพักไว้ให้สะเด็ดน้ำมัน จัดใส่จานเสิร์ฟ</li></ol>', '27-02-2563'),
(55, 'ปีกไก่ทอดเกลือ', '1', 0, '0', '1', 373, '<ol><li>นำปีกไก่ แป้งทอดกรอบ เกลือ น้ำมันหอย น้ำเปล่า คลุกเคล้าให้เข้ากัน พักทิ้งไว้ประมาณ 30 นาที &nbsp; &nbsp; &nbsp;</li><li>นำตะไคร้และใบมะกรูดทอดในน้ำมันให้กรอบ ตักขึ้นพักไว้ &nbsp;</li><li>นำไก่ไปทอดในน้ำมันร้อนจัด จนไก่สุกเหลืองกรอบ เสิร์ฟพร้อมตะไคร้และใบมะกรูดทอดกรอบ&nbsp;</li></ol>', '27-02-2563'),
(56, 'ปีกไก่ชุปแป้งทอด', '1', 0, '0', '1', 590.8, '<ol><li>นำไก่ไปล้างให้สะอาดแล้วสะเด็ดน้ำให้แห้ง จากนั้นใส่เกลือและใบมะกรูดฉีกลงไปคลุกกับไก่ให้ทั่ว หมักทิ้งไว้ 20-30 นาที</li><li>ค่อยๆ เทน้ำเย็นจัดลงในแป้งชุบทอดพร้อมกับคนผสมแป้งกับน้ำให้ละลายเข้ากัน</li><li>ใส่น้ำมันหอยและซีอิ๊วลงไปผสมให้เข้ากัน แล้วนำไก่ลงไปชุบให้ทั่ว</li><li>ตั้งกระทะใส่น้ำมันให้ร้อน นำไก่ลงทอดจนสุกเหลืองกรอบ ตักขึ้นสะเด็ดน้ำมันจัดเสิร์ฟ</li></ol>', '27-02-2563'),
(57, 'บาร์บีคิวหมู', '1', 0, '0', '1', 548, '<ol><li>แล่สไลด์หมูให้เป็นชิ้นบางๆ ยาวหน่อยจนหมด พักไว้</li><li>หั่นหอมใหญ่ มะเขือเทศ สับปะรดเป็นชิ้นเต๋าและพริกหยวกหั่นแบ่งเป็นชิ้นๆพักไว้</li><li>ใส่ซอสมะเขือเทศ ซอสพริก น้ำมันหอย ซอสปรุงรส เกลือ น้ำตาล พริกไทย &nbsp;</li><li>น้ำมันงาลงไปหมักหมู หมักทิ้งไว้อย่างต่ำ 1-3 ชั่วโมงหรือจะหมักข้ามคืนไว้เลย &nbsp;</li><li>นำมาเสียบไม้ เริ่มจากพวกผักต่างๆก่อนตามด้วยเนื้อหมูที่แล่สไลด์ เสียบจนหมด</li><li>นำไปย่างโดยทาด้วยซอสมะเขือและซอสพริก อัตราส่วน 1ต่อ1 ผสมให้เข้ากัน &nbsp;</li><li>ย่างจนสุกโรยพริกไทยพร้อมเสิร์ฟด้วย</li></ol>', '27-02-2563'),
(58, 'ทอดมันหมู', '1', 0, '0', '1', 265.5, '<ol><li>ผสมหมูบด พริกแกงแดง ไข่ไก่ น้ำปลา น้ำตาลทราย แป้งข้าวโพด เข้าด้วยกัน &nbsp;</li><li>พอเป็นเนื้อเดียวกันแล้วใส่ถั่วฝักยาวและใบมะกรูดลงไป ผสมให้เข้ากัน นำแช่ตู้เย็นประมาณ 30 นาที</li><li>ตั้งน้ำมันไฟปานกลาง พอน้ำมันร้อนแล้ว ปั้นส่วนผสมเป็นก้อนแล้วกดให้แบน &nbsp;</li><li>นำลงทอด สุกแล้วตักขึ้นพักไว้ให้สะเด็ดน้ำมัน พร้อมเสิร์ฟ&nbsp;</li></ol>', '27-02-2563'),
(59, 'ข้าวตู', '1', 0, '0', '1', 214, '<ol><li>ตั้งกระทะด้วยไฟปานกลาง นำน้ำ น้ำตาลทรายแดงและเกลือเทลงไป แล้วคนให้น้ำตาลและ</li><li>เกลือละลายจากนั้นพักไว้ให้เย็น</li><li>ตั้งกระทะใช้ไฟอ่อน นำงาขาวเทลงไปคั่วจนงาขาวมีสีเหลืองทองและกลิ่นหอม จากนั้นพักไว้ให้เย็น</li><li>นำข้าวเหนียวใส่ลงไปในชามผสม จากนั้นนำน้ำตาลทรายแดงที่ต้มเมื่อสักครู่เทลงไปในชามผสม</li><li>คลุกเคล้าให้เข้ากัน</li><li>นำใส่พิมพ์จากนั้นกดให้แน่น แล้วจึงโรยงาขาวปิดท้าย</li><li>นำข้าววิตูแช่ตู้เย็นประมาณ 10-20 นาที เพื่อให้ตัดง่ายขึ้น</li><li>นำข้าววิตูออกจากตู้เย็นแล้วตัดเป็นชิ้นสี่เหลี่ยมจัดเสิร์ฟ</li></ol>', '27-02-2563'),
(60, 'แกงคั่วไก่ใบชะพลู', '8', 0, '0', '1', 520.07, '<ol><li>ตั้งกระทะผัดพริกแกงไฟอ่อนจนหอมเพิ่มเป็นไฟกลาง เติมน้ำกะทิเล็กน้อย ใส่ไก่ตามลงไปคั่วจนสุกเล็กน้อย เติมกะทิที่เหลือ รอจนเดือดเบาๆ ปรุงรสด้วยน้ำปลา น้ำตาลปี๊ป ชิมรสชาติ</li><li>ซอยหรือฉีกใบชะพลูและใบมะกรูดลงไป คนเล็กน้อยก่อนปิดไฟเสริฟ ทานกับข้าวสวยร้อนๆ</li></ol>', '27-02-2563'),
(61, 'อุด้งน้ำใส', '7', 0, '0', '1', 580.9, '<ol><li>หั่นอกไก่ออกเป็นชิ้นๆพักไว้ นำหม้อใส่น้ำเปล่าต้มให้เดือด นำเนื้อไก่ลงไปลวกจนสุก ตักขึ้นพักไว้</li><li>ใส่แครอทและหอมใหญ่ลงไปต้มต่อจนสุก ปรุงรสด้วยเกลือและพริกไทย &nbsp;</li><li>ใส่เส้นอุด้งลงไปต้มไฟกลางต่อประมาณ 3 นาที ใส่น้ำมันงาปิดเตา เทใส่ถ้วยวางไก่ที่ลวกไว้ลงไป &nbsp;</li><li>โรยต้นหอมซอย พร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
(62, 'ซุปฟักทอง', '7', 0, '0', '1', 391.2, '<ol><li>นำฟักทองต้มสุก ปั่นกับน้ำสต๊อกไก่ให้เนียนเข้ากันดี</li><li>เทส่วนผสมลงหม้อ ตั้งไฟให้เดือด ปรุงรสด้วยเกลือ ตามชอบ</li><li>ใส่ไข่แดง ตีให้เข้ากัน เติมครีม เติมเนยจืดเย็น จัดเสิร์ฟพร้อมขนมปัง&nbsp;</li></ol>', '27-02-2563'),
(63, 'ซุปครีมมันฝรั่งหอยลาย', '7', 0, '0', '1', 463.19, '<ol><li>ตั้งกระทะใส่น้ำมันมะกอกพอร้อน ใส่หอมใหญ่ ต้นกระเทียม และแครอทลงผัด</li><li>ใส่หอยลายลงผัด ตามด้วยไวน์ขาวและใบกระวาน ปล่อยให้ไวน์โดนความร้อนจนแอลกอฮอล์ระเหยออก</li><li>ใส่ครีมและน้ำสต๊อก เปิดไปแรงพอเดือด แล้วลดไฟอ่อนเคี่ยวต่อ 30 นาที</li><li>ใส่มันฝรั่งบดชนิดผงลงผสมให้เข้ากัน เพื่อเพิ่มความข้นหนืดให้กับอาหาร</li><li>ปรุงรสเล็กน้อยด้วยเกลือและพริกไทยขาว</li></ol>', '27-02-2563'),
(64, 'ซุปไก่ข้นนมจืด', '7', 0, '0', '1', 293.99, '<ol><li>ตั้งกระทะด้วยไฟอ่อน ใส่เนย หอมใหญ่ ลงไปผัดให้เข้ากัน</li><li>ใส่เนื้อไก่ลงไปผัดไม่ต้องสุก เติมนมจืดคนให้เข้ากัน</li><li>เมื่อนมเดือดให้ใส่แป้งสาลีที่ละลายน้ำแล้ว คนจนซุปเป็นครีมข้น พร้อมเสิร์ฟ</li></ol>', '27-02-2563'),
(65, 'ซุปไก่ข้น', '7', 0, '0', '1', 775.7, '<ol><li>นำอกไก่ มาแบ่งเป็น 2 ส่วน ส่วนที่1 ฉีกไว้แต่หน้า</li><li>นำหอมใหญ่สับ ผัดกับน้ำมันมะกอก เติมไส้กรอกรมควัน เนื้อไก่ เติมน้ำสต๊อก ตั้งให้เดือดแล้วนำไปปั่น</li><li>เทส่วนผสมที่ปั่นเข้ากันดีแล้วกลับลงหม้อ ตั้งไฟให้งวดลงเล็กน้อย &nbsp;</li><li>ปรุงรสด้วย เกลือ พริกไทย เติมครีม และเนยจืดเย็นคนให้เข้ากันดี จัดเสิร์ฟ พร้อมขนมปัง</li></ol>', '27-02-2563'),
(66, 'ไข่น้ำอนามัย', '7', 0, '0', '1', 271.98, '<ol><li>ต้มน้ำสต๊อกไก่ให้เดือด</li><li>ลงหอมหัวใหญ่ซอย</li><li>รอจนเดือดจัด จึงลงไข่ไก่ที่เราตีเตรียมไว้</li><li>ลงเต้าหู้</li><li>โรยด้วยต้นหอมก่อนเสิร์ฟ</li></ol>', '27-02-2563'),
(67, 'โป๊ะแตกต้มยำทะเลน้ำใส', '5', 0, '0', '1', 307.97, '<ol><li>ตั้งน้ำให้เดือด ใส่ รากผักชี ข่า ตะไคร้ ใบมะกรูด หอมแดง และ พริกแดง &nbsp;</li><li>จากนั้นใส่กุ้ง ปลาหมึก ปลาดอลลี่ และหอยแมลงภู่ ใส่เกลือเล็กน้อ</li><li>เมื่อเนื้อสัตว์สุกแล้ว ใส่เห็ดฟาง</li><li>ปรุงรสด้วยน้ำปลา น้ำตาลปิ๊ปเล็กน้อย เติมเกลือ ชิมรสตามใจชอบ</li><li>หลังจากเดือดแล้วปิดไฟใส่มะนาว ตามด้วย ผักชีฝรั่ง และใบกะเพรา</li></ol>', '27-02-2563'),
(68, 'ซุปหอมใหญ่', '7', 0, '0', '1', 350.8, '<ol><li>นำหอมใหญ่ลงผัดกับน้ำมันมะกอก เติมกระเทียม ผัดจนนิ่มที่สุด</li><li>เติมไวน์แดงและผัดจนใบกระวานงวด</li><li>เติมน้ำสต๊อก เคี่ยวไปประมาณ 10 – 15 นาที ระหว่างนั้น ช้อนฟองทิ้งด้วย</li><li>พอได้ที่ เติมเกลือ พริกไทยตามชอบ</li><li>พร้อมจัดเสิร์ฟ</li></ol>', '27-02-2563'),
(69, 'ซุปไก่', '7', 0, '0', '1', 429.79, '<ol><li>ตั้งไฟกลางค่อนข้างแรง ตั้งหม้อ ใช้เนย หรือน้ำมันธรรมดา ใส่ในหม้อ 1 ช้อนโต๊ะ ผัดหัวหอมหั่นเต๋าใหญ่ให้หอมตามด้วย &nbsp;</li><li>โป๊ยกัก ใบกระวาน อบเชยทันที ผัดแค่ให้หอม ใส่ไก่ลงไปในหม้อเปิดไฟแรงตามด้วยน้ำซุป ครึ่งลิตร เกลือ รากผักชี ปิดฟา ห้ามคนรอเดือดรอบแรก</li><li>พอน้ำเดือดเปิดฝา ช้อนฟองและน้ำมันไก่ที่ลอยหน้าทิ้ง เติมน้ำที่เหลือ มันฝรั่งเต๋า มะเขือเทศหั่นหรือทั้งลูก เคี่ยวต่อจนสุก &nbsp;</li><li>หรือเปื่อยเลยก็ได้ &nbsp;ชิมรสชาติ แล้วปิดไฟ เตรียมเสริฟ</li><li>ตำพริกขี้หนู และ น้ำมะนาวลงในถ้วย (จะให้รสชาติของที่สดกว่า) เทซุปในหม้อลงจาน คนให้เข้ากันชิมอีกที</li><li>พอได้ที่แล้วโรยด้วยหอมเจียว เป็นอันเสร็จ</li></ol>', '27-02-2563'),
(70, 'ซุปหอยตลับ', '7', 0, '0', '1', 258, '<ol><li>ตั้งน้ำมันไฟกลางให้พอร้อน นำผักลงผัดพอได้ที่</li><li>เติมน้ำเปล่าลง แล้วรอให้เดือด</li><li>ใส่หอยลงต้มเพื่อให้ได้กลิ่นและรสธรรมชาติ ระวังอย่างให้หอยสุกเกินไป จะทำให้แข็งกระด้าง</li><li>4. &nbsp;ปรุงรสเกลือ พริกไทย ตามชอบ จัดเสิร์ฟให้สวยงาม</li></ol>', '27-02-2563'),
(71, 'ต้มส้มปลาหมึกยัดไส้หมูบด', '5', 0, '0', '1', 599.8, '<ol><li>ตำเครื่องแกง ด้วยการโขลกพริกไทย รากผักชี หอมแดง กะปิ พักไว้ก่อน</li><li>หมักหมูด้วยน้ำมันหอย ซีอิ๊วขาวพักไว้</li><li>ยัดหมูลงในปลาหมึกทีละตัว ทำจนครบทุกตัว</li><li>ต้มน้ำให้เดือด ใส่เครื่องแกงลงไป ปรุงรสด้วยน้ำปลา น้ำมะขามเปียก น้ำตาลปี๊บ คนให้เข้ากัน</li><li>พอน้ำแกงเดือดอีกครั้ง ใส่ปลาหมึก ขิงซอย พอสุก ปิดไฟ ยกลงจากเตาใส่ต้นหอมหั่นท่อน ตักใส่ชามเสิร์ฟ</li></ol>', '27-02-2563'),
